version	major=2,minor=0
line	id=4241,file=8,line=6420
line	id=4242,file=8,line=5817
line	id=4243,file=8,line=4699
line	id=4244,file=8,line=4586
line	id=4245,file=8,line=1116
line	id=4246,file=8,line=863
line	id=4247,file=8,line=476
line	id=4248,file=8,line=10560
line	id=4249,file=8,line=9895
line	id=4250,file=8,line=7962
line	id=4251,file=8,line=6670
line	id=4252,file=8,line=6407
line	id=4253,file=8,line=5868
line	id=4254,file=8,line=5142
line	id=4255,file=8,line=2613
line	id=4256,file=8,line=2228
line	id=4257,file=8,line=1774
line	id=4258,file=8,line=1182
line	id=4259,file=8,line=1020
line	id=4260,file=8,line=786
line	id=4261,file=8,line=5778
line	id=4262,file=8,line=3056
line	id=4263,file=8,line=2988
line	id=4264,file=8,line=9259
line	id=4265,file=8,line=7678
line	id=4266,file=8,line=6444
line	id=4267,file=8,line=5212
line	id=4268,file=8,line=5156
line	id=4269,file=8,line=4938
line	id=4270,file=8,line=2952
line	id=4271,file=8,line=1624
line	id=4272,file=8,line=1282
line	id=4273,file=8,line=828
line	id=4274,file=8,line=214
line	id=4275,file=8,line=10044
line	id=4276,file=8,line=8403
line	id=4277,file=8,line=7763
line	id=4278,file=8,line=4377
line	id=4279,file=8,line=3816
line	id=4280,file=8,line=1590
line	id=4281,file=8,line=616
line	id=4282,file=8,line=216
line	id=4283,file=8,line=8467
line	id=4284,file=8,line=7082
line	id=4285,file=8,line=6207
line	id=4286,file=8,line=5839
line	id=4287,file=8,line=5130
line	id=4288,file=8,line=4691
line	id=4289,file=8,line=3739
line	id=4290,file=8,line=2596
line	id=4291,file=8,line=2433
line	id=4292,file=8,line=9801
line	id=4293,file=8,line=8640
line	id=4294,file=8,line=6748
line	id=4295,file=8,line=6632
line	id=4296,file=8,line=6120
line	id=4297,file=8,line=5149
line	id=4298,file=8,line=4253
line	id=4299,file=8,line=3706
line	id=4300,file=8,line=2916
line	id=4301,file=8,line=2013
line	id=4302,file=8,line=8660
line	id=4303,file=8,line=7086
line	id=4304,file=8,line=4517
line	id=4305,file=8,line=3538
line	id=4306,file=8,line=2923
line	id=4307,file=8,line=2809
line	id=4308,file=8,line=1814
line	id=4309,file=8,line=916
line	id=4310,file=8,line=121
line	id=4311,file=8,line=9518
line	id=4312,file=8,line=8809
line	id=4313,file=8,line=6302
line	id=4314,file=8,line=4853
line	id=4315,file=8,line=3329
line	id=4316,file=8,line=3135
line	id=4317,file=8,line=9847
line	id=4318,file=8,line=8771
line	id=4319,file=8,line=6529
line	id=4320,file=8,line=6115
line	id=4321,file=8,line=4973
line	id=4322,file=8,line=4686
line	id=4323,file=8,line=4335
line	id=4324,file=8,line=3200
line	id=4325,file=8,line=2822
line	id=4326,file=8,line=2657
line	id=4327,file=8,line=2132
line	id=4328,file=8,line=1978
line	id=4329,file=8,line=7617
line	id=4330,file=8,line=6443
line	id=4331,file=8,line=5593
line	id=4332,file=8,line=3098
line	id=4333,file=8,line=1369
line	id=4334,file=8,line=10510
line	id=4335,file=8,line=7011
line	id=4336,file=8,line=4500
line	id=4337,file=8,line=4339
line	id=4338,file=8,line=1366
line	id=4339,file=8,line=1120
line	id=4340,file=8,line=6494
line	id=4341,file=8,line=5713
line	id=4342,file=8,line=2762
line	id=4343,file=8,line=579
line	id=4344,file=8,line=115
line	id=4345,file=8,line=9423
line	id=4346,file=8,line=9157
line	id=4347,file=8,line=8400
line	id=4348,file=8,line=7614
line	id=4349,file=8,line=7217
line	id=4350,file=8,line=5551
line	id=4351,file=8,line=3837
line	id=4352,file=8,line=1464
line	id=4353,file=8,line=10198
line	id=4354,file=8,line=9475
line	id=4355,file=8,line=5723
line	id=4356,file=8,line=5571
line	id=4357,file=8,line=5215
line	id=4358,file=8,line=4535
line	id=4359,file=8,line=4175
line	id=4360,file=8,line=4010
line	id=4361,file=8,line=3602
line	id=4362,file=8,line=933
line	id=4363,file=8,line=281
line	id=4364,file=8,line=9114
line	id=4365,file=8,line=8695
line	id=4366,file=9,line=41,type=2,count=1
line	id=4367,file=8,line=7613
line	id=4368,file=8,line=5569
line	id=4369,file=8,line=5507
line	id=4370,file=8,line=4343
line	id=4371,file=8,line=2073
line	id=4372,file=8,line=648
line	id=4373,file=8,line=10206
line	id=4374,file=8,line=9570
line	id=4375,file=8,line=5761
line	id=4376,file=8,line=5032
line	id=4377,file=8,line=5001
line	id=4378,file=8,line=3089
line	id=4379,file=8,line=1655
line	id=4380,file=8,line=9353
line	id=4381,file=8,line=7417
line	id=4382,file=8,line=6485
line	id=4383,file=8,line=6019
line	id=4384,file=8,line=5083
line	id=4385,file=8,line=4443
line	id=4386,file=8,line=2460
line	id=4387,file=8,line=2292
line	id=4388,file=8,line=1965
line	id=4389,file=8,line=9356
line	id=4390,file=8,line=7421
line	id=4391,file=8,line=6894
line	id=4392,file=8,line=6387
line	id=4393,file=8,line=5306
line	id=4394,file=8,line=4075
line	id=4395,file=8,line=3801
line	id=4396,file=8,line=728
line	id=4397,file=8,line=628
line	id=4398,file=8,line=611
line	id=4399,file=8,line=8700
line	id=4400,file=8,line=8098
line	id=4401,file=8,line=5974
line	id=4402,file=8,line=4326
line	id=4403,file=8,line=2370
line	id=4404,file=8,line=971
line	id=4405,file=8,line=9621
line	id=4406,file=8,line=8520
line	id=4407,file=8,line=5697
line	id=4408,file=8,line=5087
line	id=4409,file=8,line=2616
line	id=4410,file=8,line=2472
line	id=4411,file=8,line=587
line	id=4412,file=8,line=10100
line	id=4413,file=8,line=9978
line	id=4414,file=8,line=9085
line	id=4415,file=8,line=6071
line	id=4416,file=8,line=4414
line	id=4417,file=8,line=4058
line	id=4418,file=8,line=1951
line	id=4419,file=8,line=4160
line	id=4420,file=8,line=4018
line	id=4421,file=8,line=3709
line	id=4422,file=8,line=1510
line	id=4423,file=8,line=213
line	id=4424,file=8,line=150
line	id=4425,file=8,line=10893
line	id=4426,file=8,line=9901
line	id=4427,file=8,line=8514
line	id=4428,file=8,line=8204
line	id=4429,file=8,line=5662
line	id=4430,file=8,line=2671
line	id=4431,file=8,line=1639
line	id=4432,file=8,line=646
line	id=4433,file=8,line=564
line	id=4434,file=8,line=556
line	id=4435,file=8,line=288
line	id=4436,file=8,line=102
line	id=4437,file=8,line=8358
line	id=4438,file=8,line=6560
line	id=4439,file=8,line=6355
line	id=4440,file=8,line=4430
line	id=4441,file=8,line=3647
line	id=4442,file=8,line=3618
line	id=4443,file=8,line=3508
line	id=4444,file=8,line=3023
line	id=4445,file=8,line=1052
line	id=4446,file=8,line=845
line	id=4447,file=8,line=720
line	id=4448,file=8,line=10311
line	id=4449,file=8,line=9750
line	id=4450,file=8,line=9646
line	id=4451,file=8,line=6736
line	id=4452,file=8,line=5827
line	id=4453,file=8,line=4324
line	id=4454,file=8,line=2157
line	id=4455,file=8,line=766
line	id=4456,file=8,line=307
line	id=4457,file=8,line=7198
line	id=4458,file=8,line=7099
line	id=4459,file=8,line=5977
line	id=4460,file=8,line=5308
line	id=4461,file=8,line=5255
line	id=4462,file=8,line=4755
line	id=4463,file=8,line=3919
line	id=4464,file=8,line=2555
line	id=4465,file=8,line=1666
line	id=4466,file=8,line=1354
line	id=4467,file=8,line=8134
line	id=4468,file=8,line=7151
line	id=4469,file=8,line=5447
line	id=4470,file=8,line=3748
line	id=4471,file=8,line=3412
line	id=4472,file=8,line=624
line	id=4473,file=8,line=20
line	id=4474,file=8,line=10899
line	id=4475,file=8,line=9877
line	id=4476,file=8,line=8571
line	id=4477,file=8,line=7174
line	id=4478,file=8,line=5824
line	id=4479,file=8,line=4926
line	id=4480,file=8,line=4469
line	id=4481,file=8,line=3878
line	id=4482,file=8,line=2830
line	id=4483,file=8,line=2229
line	id=4484,file=8,line=201
line	id=4485,file=8,line=7243
line	id=4486,file=8,line=6465
line	id=4487,file=8,line=5362
line	id=4488,file=8,line=3777
line	id=4489,file=8,line=2937
line	id=4490,file=8,line=1063
line	id=4491,file=8,line=985
line	id=4492,file=8,line=860
line	id=4493,file=8,line=10570
line	id=4494,file=8,line=8602
line	id=4495,file=8,line=7688
line	id=4496,file=8,line=7521
line	id=4497,file=8,line=6861
line	id=4498,file=8,line=6548
line	id=4499,file=8,line=4885
line	id=4500,file=8,line=2757
line	id=4501,file=8,line=2012
line	id=4502,file=8,line=1274
line	id=4503,file=8,line=506
line	id=4504,file=8,line=8711
line	id=4505,file=8,line=8430
line	id=4506,file=8,line=6252
line	id=4507,file=8,line=5372
line	id=4508,file=8,line=5167
line	id=4509,file=8,line=3138
line	id=4510,file=8,line=2866
line	id=4511,file=8,line=6028
line	id=4512,file=8,line=4388
line	id=4513,file=8,line=1026
line	id=4514,file=8,line=272
line	id=4515,file=8,line=9422
line	id=4516,file=8,line=9282
line	id=4517,file=8,line=7030
line	id=4518,file=8,line=6290
line	id=4519,file=8,line=6036
line	id=4520,file=8,line=5570
line	id=4521,file=8,line=5265
line	id=4522,file=8,line=4983
line	id=4523,file=8,line=4248
line	id=4524,file=8,line=1985
line	id=4525,file=8,line=1307
line	id=4526,file=8,line=8055
line	id=4527,file=8,line=851
line	id=4528,file=8,line=7180
line	id=4529,file=8,line=4493
line	id=4530,file=8,line=4255
line	id=4531,file=8,line=3442
line	id=4532,file=8,line=2576
line	id=4533,file=8,line=1762
line	id=4534,file=8,line=229
line	id=4535,file=8,line=8202
line	id=4536,file=8,line=6245
line	id=4537,file=8,line=5875
line	id=4538,file=8,line=2914
line	id=4539,file=8,line=87
line	id=4540,file=8,line=6917
line	id=4541,file=8,line=6114
line	id=4542,file=8,line=5887
line	id=4543,file=8,line=5371
line	id=4544,file=8,line=5089
line	id=4545,file=8,line=3893
line	id=4546,file=8,line=1337
line	id=4547,file=8,line=9706
line	id=4548,file=8,line=9184
line	id=4549,file=8,line=6215
line	id=4550,file=8,line=5899
line	id=4551,file=8,line=5112
line	id=4552,file=8,line=3590
line	id=4553,file=8,line=2708
line	id=4554,file=8,line=1582
line	id=4555,file=8,line=660
line	id=4556,file=8,line=374
line	id=4557,file=8,line=8721
line	id=4558,file=8,line=5392
line	id=4559,file=8,line=5203
line	id=4560,file=8,line=5061
line	id=4561,file=8,line=4817
line	id=4562,file=8,line=4768
line	id=4563,file=8,line=3988
line	id=4564,file=8,line=3433
line	id=4565,file=8,line=3236
line	id=4566,file=8,line=2949
line	id=4567,file=8,line=2680
line	id=4568,file=8,line=2620
line	id=4569,file=8,line=2096
line	id=4570,file=8,line=2071
line	id=4571,file=8,line=1501
line	id=4572,file=8,line=631
line	id=4573,file=8,line=179
line	id=4574,file=8,line=10090
line	id=4575,file=8,line=9051
line	id=4576,file=8,line=8673
line	id=4577,file=8,line=8530
line	id=4578,file=8,line=8105
line	id=4579,file=8,line=6979
line	id=4580,file=8,line=6808
line	id=4581,file=8,line=6314
line	id=4582,file=8,line=6150
line	id=4583,file=8,line=5384
line	id=4584,file=8,line=5280
line	id=4585,file=8,line=5003
line	id=4586,file=8,line=2624
line	id=4587,file=8,line=1778
line	id=4588,file=8,line=1180
line	id=4589,file=8,line=718
line	id=4590,file=8,line=534
line	id=4591,file=8,line=7994
line	id=4592,file=8,line=7672
line	id=4593,file=8,line=6363
line	id=4594,file=8,line=5821
line	id=4595,file=8,line=4873
line	id=4596,file=8,line=4144
line	id=4597,file=8,line=2744
line	id=4598,file=8,line=2695
line	id=4599,file=8,line=1964
line	id=4600,file=8,line=639
line	id=4601,file=8,line=9367
line	id=4602,file=8,line=9299
line	id=4603,file=8,line=7491
line	id=4604,file=8,line=6642
line	id=4605,file=8,line=6259
line	id=4606,file=8,line=5000
line	id=4607,file=8,line=4024
line	id=4608,file=8,line=1485
line	id=4609,file=8,line=495
line	id=4610,file=8,line=9399
line	id=4611,file=8,line=9355
line	id=4612,file=8,line=8582
line	id=4613,file=8,line=8289
line	id=4614,file=8,line=7204
line	id=4615,file=8,line=6763
line	id=4616,file=8,line=6456
line	id=4617,file=8,line=6171
line	id=4618,file=8,line=5763
line	id=4619,file=8,line=2456
line	id=4620,file=8,line=2425
line	id=4621,file=8,line=2119
line	id=4622,file=8,line=10743
line	id=4623,file=8,line=10173
line	id=4624,file=8,line=9732
line	id=4625,file=8,line=8699
line	id=4626,file=8,line=7912
line	id=4627,file=8,line=7013
line	id=4628,file=8,line=6888
line	id=4629,file=8,line=6478
line	id=4630,file=8,line=6225
line	id=4631,file=8,line=5075
line	id=4632,file=8,line=5059
line	id=4633,file=8,line=4104
line	id=4634,file=8,line=3425
line	id=4635,file=8,line=3270
line	id=4636,file=8,line=3083
line	id=4637,file=8,line=2856
line	id=4638,file=8,line=2557
line	id=4639,file=8,line=1909
line	id=4640,file=8,line=1619
line	id=4641,file=8,line=745
line	id=4642,file=8,line=316
line	id=4643,file=8,line=9701
line	id=4644,file=8,line=8176
line	id=4645,file=8,line=7719
line	id=4646,file=8,line=5764
line	id=4647,file=8,line=4892
line	id=4648,file=8,line=1637
line	id=4649,file=8,line=1161
line	id=4650,file=8,line=9171
line	id=4651,file=8,line=7076
line	id=4652,file=8,line=5894
line	id=4653,file=8,line=5618
line	id=4654,file=8,line=3995
line	id=4655,file=8,line=3820
line	id=4656,file=8,line=1000
line	id=4657,file=8,line=665
line	id=4658,file=8,line=400
line	id=4659,file=8,line=9329
line	id=4660,file=8,line=7315
line	id=4661,file=8,line=3256
line	id=4662,file=8,line=2824
line	id=4663,file=8,line=9383
line	id=4664,file=8,line=9192
line	id=4665,file=8,line=8825
line	id=4666,file=8,line=7130
line	id=4667,file=8,line=6561
line	id=4668,file=8,line=6519
line	id=4669,file=8,line=6191
line	id=4670,file=8,line=4518
line	id=4671,file=8,line=4336
line	id=4672,file=8,line=3525
line	id=4673,file=8,line=3181
line	id=4674,file=8,line=3096
line	id=4675,file=8,line=1580
line	id=4676,file=8,line=536
line	id=4677,file=8,line=458
line	id=4678,file=8,line=10114
line	id=4679,file=8,line=8550
line	id=4680,file=8,line=8518
line	id=4681,file=8,line=6762
line	id=4682,file=8,line=5881
line	id=4683,file=8,line=5534
line	id=4684,file=8,line=4071
line	id=4685,file=8,line=2972
line	id=4686,file=8,line=1879
line	id=4687,file=8,line=1314
line	id=4688,file=8,line=889
line	id=4689,file=8,line=10490
line	id=4690,file=8,line=8724
line	id=4691,file=8,line=7696
line	id=4692,file=8,line=5510
line	id=4693,file=8,line=4672
line	id=4694,file=8,line=3948
line	id=4695,file=8,line=3751
line	id=4696,file=8,line=2583
line	id=4697,file=8,line=970
line	id=4698,file=8,line=9320
line	id=4699,file=8,line=6005
line	id=4700,file=8,line=5394
line	id=4701,file=8,line=4315
line	id=4702,file=8,line=3191
line	id=4703,file=8,line=1841
line	id=4704,file=8,line=875
line	id=4705,file=8,line=602
line	id=4706,file=8,line=247
line	id=4707,file=8,line=5049
line	id=4708,file=8,line=5043
line	id=4709,file=8,line=1646
line	id=4710,file=8,line=1065
line	id=4711,file=8,line=290
line	id=4712,file=8,line=57
line	id=4713,file=8,line=8112
line	id=4714,file=8,line=7210
line	id=4715,file=8,line=6276
line	id=4716,file=8,line=5834
line	id=4717,file=8,line=5698
line	id=4718,file=8,line=3931
line	id=4719,file=8,line=3588
line	id=4720,file=8,line=3437
line	id=4721,file=8,line=1389
line	id=4722,file=8,line=256
line	id=4723,file=8,line=67
line	id=4724,file=8,line=5865
line	id=4725,file=8,line=5475
line	id=4726,file=8,line=4800
line	id=4727,file=8,line=2858
line	id=4728,file=8,line=2791
line	id=4729,file=8,line=2239
line	id=4730,file=8,line=1704
line	id=4731,file=8,line=1303
line	id=4732,file=8,line=1219
line	id=4733,file=8,line=248
line	id=4734,file=8,line=8791
line	id=4735,file=8,line=8103
line	id=4736,file=8,line=7471
line	id=4737,file=8,line=6272
line	id=4738,file=8,line=5525
line	id=4739,file=8,line=5449
line	id=4740,file=8,line=955
line	id=4741,file=8,line=8892
line	id=4742,file=8,line=8674
line	id=4743,file=8,line=8336
line	id=4744,file=8,line=6712
line	id=4745,file=8,line=6095
line	id=4746,file=8,line=5341
line	id=4747,file=8,line=5031
line	id=4748,file=8,line=4827
line	id=4749,file=8,line=4705
line	id=4750,file=8,line=4502
line	id=4751,file=8,line=1728
line	id=4752,file=8,line=1424
line	id=4753,file=8,line=792
line	id=4754,file=8,line=10642
line	id=4755,file=8,line=5497
line	id=4756,file=8,line=5040
line	id=4757,file=8,line=4724
line	id=4758,file=8,line=4172
line	id=4759,file=8,line=3502
line	id=4760,file=8,line=2793
line	id=4761,file=8,line=10798
line	id=4762,file=8,line=6821
line	id=4763,file=8,line=6281
line	id=4764,file=8,line=5338
line	id=4765,file=8,line=4818
line	id=4766,file=8,line=2036
line	id=4767,file=8,line=1988
line	id=4768,file=8,line=1709
line	id=4769,file=8,line=154
line	id=4770,file=8,line=8899
line	id=4771,file=8,line=7479
line	id=4772,file=8,line=6498
line	id=4773,file=8,line=5835
line	id=4774,file=8,line=5284
line	id=4775,file=8,line=4792
line	id=4776,file=8,line=3290
line	id=4777,file=8,line=1091
line	id=4778,file=8,line=153
line	id=4779,file=8,line=10677
line	id=4780,file=8,line=9522
line	id=4781,file=8,line=9494
line	id=4782,file=8,line=7736
line	id=4783,file=8,line=1752
line	id=4784,file=8,line=6968
line	id=4785,file=8,line=3987
line	id=4786,file=8,line=3915
line	id=4787,file=8,line=2582
line	id=4788,file=8,line=2299
line	id=4789,file=8,line=18
line	id=4790,file=8,line=10281
line	id=4791,file=8,line=8971
line	id=4792,file=8,line=8129
line	id=4793,file=8,line=7896
line	id=4794,file=8,line=7712
line	id=4795,file=8,line=7609
line	id=4796,file=8,line=7345
line	id=4797,file=8,line=7047
line	id=4798,file=8,line=7010
line	id=4799,file=8,line=6392
line	id=4800,file=8,line=4331
line	id=4801,file=8,line=3818
line	id=4802,file=8,line=3696
line	id=4803,file=8,line=3352
line	id=4804,file=8,line=2696
line	id=4805,file=8,line=1222
line	id=4806,file=8,line=1064
line	id=4807,file=8,line=870
line	id=4808,file=8,line=824
line	id=4809,file=8,line=9464
line	id=4810,file=8,line=6107
line	id=4811,file=8,line=5999
line	id=4812,file=8,line=5173
line	id=4813,file=8,line=4427
line	id=4814,file=8,line=3597
line	id=4815,file=8,line=1567
line	id=4816,file=8,line=8404
line	id=4817,file=8,line=8150
line	id=4818,file=8,line=6791
line	id=4819,file=8,line=4187
line	id=4820,file=8,line=3943
line	id=4821,file=8,line=3557
line	id=4822,file=8,line=2905
line	id=4823,file=8,line=1563
line	id=4824,file=8,line=9845
line	id=4825,file=8,line=6098
line	id=4826,file=8,line=6086
line	id=4827,file=8,line=5294
line	id=4828,file=8,line=3552
line	id=4829,file=8,line=1631
line	id=4830,file=8,line=176
line	id=4831,file=8,line=149
line	id=4832,file=8,line=9606
line	id=4833,file=8,line=6725
line	id=4834,file=8,line=6267
line	id=4835,file=8,line=5523
line	id=4836,file=8,line=4065
line	id=4837,file=8,line=3586
line	id=4838,file=8,line=3170
line	id=4839,file=8,line=1973
line	id=4840,file=8,line=1765
line	id=4841,file=8,line=1749
line	id=4842,file=8,line=1467
line	id=4843,file=8,line=10888
line	id=4844,file=8,line=3250
line	id=4845,file=8,line=2361
line	id=4846,file=8,line=283
line	id=4847,file=8,line=56
line	id=4848,file=8,line=8921
line	id=4849,file=8,line=8122
line	id=4850,file=8,line=5072
line	id=4851,file=8,line=4717
line	id=4852,file=8,line=3124
line	id=4853,file=8,line=2687
line	id=4854,file=8,line=2136
line	id=4855,file=8,line=7879
line	id=4856,file=8,line=7453
line	id=4857,file=8,line=7328
line	id=4858,file=8,line=7125
line	id=4859,file=8,line=7063
line	id=4860,file=8,line=5309
line	id=4861,file=8,line=3896
line	id=4862,file=8,line=3682
line	id=4863,file=8,line=2584
line	id=4864,file=8,line=2360
line	id=4865,file=8,line=2341
